rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,rssi,channels
1726255239504246110,,32682,,1722537169,389946240,'',41,"[1402, 1451, 1748, 1457, 999, 1484, 1999]"
1726255239550630112,,32683,,1722537169,411945216,'',41,"[1402, 1455, 1749, 1459, 999, 1484, 1999]"
1726255239603259494,,32684,,1722537169,496945216,'',41,"[1430, 1462, 1748, 1463, 999, 1484, 1999]"
1726255239648981860,,32685,,1722537169,540943936,'',41,"[1439, 1472, 1749, 1465, 998, 1484, 1999]"
1726255239703034768,,32686,,1722537169,584943936,'',41,"[1439, 1490, 1747, 1468, 999, 1484, 1998]"
1726255239749925122,,32687,,1722537169,629943936,'',41,"[1436, 1495, 1747, 1473, 999, 1484, 1999]"
1726255239803614924,,32688,,1722537169,691943936,'',41,"[1436, 1499, 1747, 1471, 999, 1484, 1999]"
1726255239849552715,,32689,,1722537169,736941888,'',41,"[1437, 1499, 1749, 1466, 999, 1484, 1999]"
1726255239903691756,,32690,,1722537169,779941888,'',41,"[1443, 1499, 1749, 1466, 999, 1484, 1999]"
1726255239948592946,,32691,,1722537169,846941120,'',41,"[1455, 1499, 1743, 1466, 999, 1484, 1999]"
1726255240004317224,,32692,,1722537169,869941120,'',41,"[1455, 1500, 1743, 1465, 999, 1484, 1999]"
1726255240049963698,,32693,,1722537169,937940352,'',41,"[1459, 1501, 1743, 1466, 998, 1484, 1999]"
1726255240104395995,,32694,,1722537169,982940352,'',41,"[1459, 1500, 1743, 1466, 999, 1484, 1998]"
1726255240150494813,,32695,,1722537170,49939072,'',41,"[1464, 1482, 1747, 1465, 998, 1484, 1999]"
1726255240203148672,,32696,,1722537170,93939072,'',41,"[1464, 1471, 1748, 1464, 999, 1484, 1999]"
1726255240250958853,,32697,,1722537170,137939072,'',41,"[1452, 1475, 1747, 1462, 999, 1483, 1999]"
1726255240304932222,,32698,,1722537170,158939072,'',41,"[1438, 1480, 1745, 1461, 999, 1484, 1998]"
1726255240351007399,,32699,,1722537170,244937792,'',41,"[1397, 1500, 1744, 1458, 999, 1484, 1999]"
1726255240403753684,,32700,,1722537170,288937792,'',41,"[1384, 1499, 1744, 1449, 998, 1484, 1999]"
1726255240452273375,,32701,,1722537170,332936512,'',41,"[1377, 1484, 1711, 1452, 999, 1484, 1999]"
1726255240504331113,,32702,,1722537170,374936512,'',41,"[1398, 1464, 1712, 1457, 999, 1483, 1999]"
1726255240549673409,,32703,,1722537170,439935744,'',41,"[1426, 1439, 1711, 1457, 999, 1484, 1999]"
1726255240604493895,,32704,,1722537170,483935744,'',41,"[1451, 1428, 1711, 1457, 999, 1484, 1999]"
1726255240651839376,,32705,,1722537170,549934464,'',41,"[1474, 1444, 1711, 1457, 999, 1484, 1999]"
1726255240704033096,,32706,,1722537170,592934464,'',41,"[1479, 1432, 1712, 1457, 999, 1484, 1999]"
1726255240749935777,,32707,,1722537170,634933184,'',41,"[1479, 1429, 1713, 1457, 999, 1483, 1999]"
1726255240802984931,,32708,,1722537170,679933184,'',41,"[1483, 1425, 1714, 1462, 999, 1483, 1999]"
1726255240850119630,,32709,,1722537170,744933184,'',41,"[1493, 1419, 1712, 1466, 999, 1484, 1999]"
1726255240904019819,,32710,,1722537170,787933184,'',41,"[1493, 1417, 1711, 1462, 999, 1484, 1999]"
1726255240949431577,,32711,,1722537170,832932672,'',41,"[1493, 1441, 1713, 1459, 999, 1484, 1999]"
1726255241002884711,,32712,,1722537170,899932672,'',41,"[1493, 1450, 1713, 1458, 999, 1484, 1999]"
1726255241049954748,,32713,,1722537170,945931904,'',41,"[1494, 1452, 1716, 1462, 998, 1484, 1999]"
1726255241103395283,,32714,,1722537170,990931904,'',41,"[1495, 1462, 1721, 1465, 998, 1484, 1999]"
1726255241149546348,,32715,,1722537171,35931136,'',41,"[1495, 1464, 1720, 1464, 999, 1484, 1999]"
1726255241204618855,,32716,,1722537171,100931136,'',41,"[1494, 1466, 1720, 1466, 999, 1483, 1999]"
1726255241250058756,,32717,,1722537171,145930112,'',41,"[1495, 1466, 1728, 1468, 999, 1484, 1999]"
1726255241303138844,,32718,,1722537171,187930112,'',41,"[1495, 1467, 1729, 1468, 999, 1484, 1999]"
1726255241350027704,,32719,,1722537171,230929088,'',41,"[1495, 1466, 1729, 1472, 999, 1484, 1999]"
1726255241404023557,,32720,,1722537171,296929088,'',41,"[1495, 1460, 1732, 1464, 999, 1483, 1999]"
1726255241450220610,,32721,,1722537171,340928320,'',41,"[1495, 1457, 1731, 1462, 999, 1484, 1999]"
1726255241504098826,,32722,,1722537171,362928320,'',41,"[1496, 1459, 1729, 1470, 999, 1484, 1999]"
1726255241550507009,,32723,,1722537171,449927808,'',41,"[1495, 1465, 1729, 1471, 999, 1484, 1998]"
1726255241603817471,,32724,,1722537171,492927808,'',41,"[1495, 1461, 1729, 1468, 1502, 1484, 1999]"
1726255241649746218,,32725,,1722537171,536927040,'',41,"[1495, 1465, 1723, 1466, 1503, 1484, 1999]"
1726255241703703584,,32726,,1722537171,580927040,'',41,"[1495, 1468, 1738, 1447, 1503, 1484, 1999]"
