rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,rssi,channels
1726109489059566051,,28837,,1722536977,112741824,'',41,"[1446, 1503, 1673, 1461, 1502, 1484, 1999]"
1726109489108733049,,28838,,1722536977,158741824,'',41,"[1428, 1505, 1673, 1462, 1503, 1484, 1999]"
1726109489159287323,,28839,,1722536977,200742080,'',41,"[1422, 1509, 1674, 1462, 1502, 1484, 1999]"
1726109489208629371,,28840,,1722536977,268742080,'',41,"[1416, 1515, 1673, 1463, 1502, 1484, 1999]"
1726109489257228109,,28841,,1722536977,310741056,'',41,"[1414, 1506, 1674, 1462, 1503, 1484, 1999]"
1726109489309965468,,28842,,1722536977,355741056,'',41,"[1419, 1503, 1672, 1462, 1503, 1484, 1999]"
1726109489359930870,,28843,,1722536977,400740288,'',41,"[1447, 1484, 1672, 1462, 1502, 1484, 1999]"
1726109489409234151,,28844,,1722536977,468740288,'',41,"[1488, 1463, 1671, 1464, 1503, 1484, 1999]"
1726109489459686254,,28845,,1722536977,512739264,'',41,"[1489, 1471, 1661, 1465, 1503, 1484, 1999]"
1726109489509722937,,28846,,1722536977,555739264,'',41,"[1489, 1494, 1631, 1462, 1503, 1484, 1999]"
1726109489559566939,,28847,,1722536977,599737984,'',41,"[1496, 1500, 1625, 1454, 1503, 1484, 1999]"
1726109489610819675,,28848,,1722536977,664737984,'',41,"[1495, 1500, 1624, 1456, 1503, 1483, 1999]"
1726109489659603011,,28849,,1722536977,708736704,'',41,"[1496, 1500, 1623, 1460, 1503, 1484, 1998]"
1726109489708874143,,28850,,1722536977,750736704,'',41,"[1495, 1500, 1625, 1468, 1503, 1483, 1999]"
1726109489759170857,,28851,,1722536977,815736192,'',41,"[1496, 1500, 1629, 1477, 1502, 1484, 1999]"
1726109489808751965,,28852,,1722536977,860736192,'',41,"[1495, 1501, 1628, 1479, 1503, 1484, 1999]"
1726109489858934133,,28853,,1722536977,904735680,'',41,"[1495, 1501, 1628, 1479, 1503, 1484, 1999]"
1726109489909185063,,28854,,1722536977,947735680,'',41,"[1496, 1500, 1629, 1479, 1503, 1483, 1999]"
1726109489958296869,,28855,,1722536978,12734912,'',41,"[1496, 1500, 1631, 1479, 1503, 1484, 1999]"
1726109490009372812,,28856,,1722536978,55734912,'',41,"[1496, 1500, 1633, 1479, 1503, 1484, 1999]"
1726109490058203484,,28857,,1722536978,99733888,'',41,"[1496, 1500, 1634, 1479, 1502, 1484, 1999]"
1726109490108079221,,28858,,1722536978,164733888,'',41,"[1495, 1501, 1633, 1479, 1503, 1484, 1999]"
1726109490160117042,,28859,,1722536978,208732608,'',41,"[1495, 1501, 1633, 1479, 1503, 1484, 1999]"
1726109490208837563,,28860,,1722536978,253732608,'',41,"[1496, 1500, 1634, 1479, 1502, 1484, 1999]"
1726109490258852264,,28861,,1722536978,298731840,'',41,"[1496, 1500, 1632, 1479, 1503, 1483, 1999]"
1726109490308804592,,28862,,1722536978,366731840,'',41,"[1496, 1500, 1633, 1496, 1502, 1484, 1999]"
1726109490357479793,,28863,,1722536978,411731328,'',41,"[1496, 1501, 1633, 1497, 1503, 1484, 1999]"
1726109490407353820,,28864,,1722536978,433731328,'',41,"[1496, 1500, 1633, 1498, 1502, 1484, 1999]"
1726109490459938966,,28865,,1722536978,501730816,'',41,"[1496, 1500, 1633, 1498, 1503, 1483, 1999]"
1726109490509388440,,28866,,1722536978,566730816,'',41,"[1495, 1500, 1634, 1499, 1503, 1484, 1999]"
1726109490558861043,,28867,,1722536978,608729536,'',41,"[1496, 1501, 1633, 1499, 1503, 1484, 1999]"
1726109490608119938,,28868,,1722536978,653729536,'',41,"[1497, 1500, 1633, 1500, 1502, 1484, 1999]"
1726109490659084211,,28869,,1722536978,718728256,'',41,"[1499, 1500, 1633, 1499, 1503, 1484, 1999]"
1726109490708841365,,28870,,1722536978,761728256,'',41,"[1498, 1500, 1633, 1500, 1502, 1484, 1999]"
1726109490756926046,,28871,,1722536978,803726720,'',41,"[1499, 1500, 1633, 1500, 1502, 1484, 1999]"
1726109490808808563,,28872,,1722536978,848726720,'',41,"[1499, 1500, 1633, 1499, 1503, 1484, 1999]"
1726109490858862248,,28873,,1722536978,913726720,'',41,"[1498, 1501, 1633, 1499, 1502, 1484, 1999]"
1726109490908631407,,28874,,1722536978,957726720,'',41,"[1499, 1502, 1636, 1498, 1502, 1484, 1999]"
1726109490960030539,,28875,,1722536979,1726208,'',41,"[1499, 1502, 1635, 1499, 1502, 1484, 1999]"
1726109491008349431,,28876,,1722536979,66726208,'',41,"[1498, 1502, 1634, 1498, 1503, 1484, 1999]"
1726109491059861094,,28877,,1722536979,108724928,'',41,"[1499, 1503, 1635, 1498, 1503, 1484, 1999]"
1726109491109117466,,28878,,1722536979,131724928,'',41,"[1499, 1503, 1634, 1498, 1503, 1484, 1999]"
1726109491159167998,,28879,,1722536979,217724160,'',41,"[1498, 1502, 1604, 1498, 1503, 1483, 1999]"
1726109491208855397,,28880,,1722536979,261724160,'',41,"[1498, 1500, 1591, 1497, 1503, 1484, 1999]"
1726109491258870448,,28881,,1722536979,306723136,'',41,"[1498, 1500, 1585, 1498, 1502, 1484, 1999]"
1726109491308594786,,28882,,1722536979,351723136,'',41,"[1499, 1503, 1585, 1498, 1502, 1484, 1999]"
1726109491358722401,,28883,,1722536979,396721600,'',41,"[1499, 1503, 1586, 1497, 1503, 1484, 1999]"
1726109491409486943,,28884,,1722536979,464721600,'',41,"[1497, 1503, 1577, 1498, 1502, 1484, 1999]"
1726109491459531934,,28885,,1722536979,506721600,'',41,"[1497, 1503, 1577, 1497, 1503, 1484, 1999]"
1726109491507565181,,28886,,1722536979,551721600,'',41,"[1498, 1502, 1578, 1498, 1502, 1484, 1999]"
1726109491560050843,,28887,,1722536979,616721088,'',41,"[1499, 1503, 1578, 1497, 1503, 1484, 1999]"
1726109491610015690,,28888,,1722536979,638721088,'',41,"[1499, 1503, 1578, 1497, 1503, 1484, 1998]"
1726109491660755067,,28889,,1722536979,702720320,'',41,"[1499, 1503, 1577, 1494, 1503, 1484, 1999]"
1726109491708253842,,28890,,1722536979,767720320,'',41,"[1499, 1503, 1577, 1496, 1502, 1484, 1999]"
1726109491757168000,,28891,,1722536979,811719296,'',41,"[1499, 1503, 1577, 1496, 1503, 1484, 1999]"
1726109491809148451,,28892,,1722536979,855719296,'',41,"[1499, 1503, 1577, 1497, 1502, 1484, 1999]"
1726109491859528834,,28893,,1722536979,876718016,'',41,"[1498, 1503, 1578, 1496, 1503, 1483, 1999]"
1726109491909060678,,28894,,1722536979,964718016,'',41,"[1499, 1502, 1579, 1497, 1502, 1484, 1999]"
1726109491960180287,,28895,,1722536980,6716736,'',41,"[1499, 1502, 1580, 1496, 1503, 1484, 1999]"
1726109492008714629,,28896,,1722536980,51716736,'',41,"[1499, 1503, 1578, 1497, 1502, 1484, 1999]"
1726109492059487462,,28897,,1722536980,94716480,'',41,"[1498, 1503, 1578, 1497, 1502, 1484, 1999]"
1726109492109480871,,28898,,1722536980,159716480,'',41,"[1498, 1484, 1579, 1496, 1503, 1484, 1999]"
1726109492158682475,,28899,,1722536980,202715968,'',41,"[1502, 1472, 1580, 1497, 1503, 1484, 1999]"
1726109492208223292,,28900,,1722536980,251715968,'',41,"[1503, 1455, 1579, 1498, 1502, 1484, 1999]"
1726109492258447701,,28901,,1722536980,314714432,'',41,"[1498, 1439, 1578, 1498, 1503, 1483, 1999]"
1726109492308226365,,28902,,1722536980,359714432,'',41,"[1498, 1443, 1575, 1498, 1502, 1484, 1999]"
1726109492359272070,,28903,,1722536980,382713408,'',41,"[1497, 1445, 1572, 1498, 1502, 1484, 1999]"
1726109492408982006,,28904,,1722536980,449713408,'',41,"[1497, 1460, 1572, 1498, 1503, 1483, 1999]"
1726109492456983547,,28905,,1722536980,517711872,'',41,"[1499, 1500, 1572, 1498, 1502, 1484, 1999]"
1726109492509943709,,28906,,1722536980,559711872,'',41,"[1499, 1500, 1572, 1498, 1502, 1484, 1999]"
1726109492559281354,,28907,,1722536980,602711616,'',41,"[1500, 1500, 1572, 1497, 1503, 1484, 1999]"
1726109492608525182,,28908,,1722536980,647711616,'',41,"[1500, 1500, 1572, 1497, 1503, 1484, 1999]"
1726109492659672101,,28909,,1722536980,712711104,'',41,"[1498, 1500, 1570, 1498, 1503, 1484, 1998]"
1726109492708574543,,28910,,1722536980,754711104,'',41,"[1498, 1497, 1570, 1498, 1502, 1484, 1999]"
1726109492758802799,,28911,,1722536980,799710080,'',41,"[1498, 1484, 1563, 1498, 1502, 1484, 1999]"
1726109492808096732,,28912,,1722536980,864710080,'',41,"[1497, 1473, 1561, 1498, 1502, 1484, 1999]"
1726109492859274332,,28913,,1722536980,907709056,'',41,"[1499, 1471, 1561, 1498, 1503, 1483, 1999]"
1726109492909043331,,28914,,1722536980,952709056,'',41,"[1499, 1470, 1560, 1496, 1503, 1484, 1998]"
1726109492960137757,,28915,,1722536981,17707520,'',41,"[1499, 1468, 1555, 1494, 1503, 1484, 1999]"
1726109493008967268,,28916,,1722536981,59707520,'',41,"[1499, 1469, 1549, 1493, 1502, 1484, 1999]"
1726109493058794407,,28917,,1722536981,82707520,'',41,"[1499, 1468, 1549, 1492, 1503, 1484, 1999]"
1726109493108831973,,28918,,1722536981,168707520,'',41,"[1499, 1466, 1543, 1493, 1502, 1484, 1999]"
1726109493158627489,,28919,,1722536981,212707008,'',41,"[1499, 1466, 1536, 1493, 1502, 1484, 1999]"
1726109493209678000,,28920,,1722536981,262707008,'',41,"[1499, 1466, 1530, 1495, 1502, 1484, 1999]"
1726109493259051437,,28921,,1722536981,302705728,'',41,"[1499, 1467, 1530, 1495, 1503, 1484, 1999]"
1726109493308601996,,28922,,1722536981,347705728,'',41,"[1498, 1467, 1529, 1496, 1503, 1483, 1999]"
1726109493358805019,,28923,,1722536981,415704704,'',41,"[1499, 1466, 1528, 1494, 1503, 1484, 1998]"
1726109493408127682,,28924,,1722536981,460704704,'',41,"[1499, 1467, 1527, 1495, 1502, 1484, 1999]"
1726109493459651209,,28925,,1722536981,504705216,'',41,"[1499, 1472, 1529, 1495, 1503, 1484, 1999]"
1726109493508599346,,28926,,1722536981,547705216,'',41,"[1499, 1476, 1530, 1496, 1503, 1484, 1999]"
1726109493559439909,,28927,,1722536981,612703680,'',41,"[1499, 1478, 1530, 1496, 1503, 1484, 1999]"
1726109493609799789,,28928,,1722536981,634703680,'',41,"[1499, 1480, 1530, 1496, 1503, 1483, 1999]"
1726109493660341058,,28929,,1722536981,700702656,'',41,"[1499, 1485, 1535, 1497, 1502, 1484, 1999]"
1726109493709613867,,28930,,1722536981,765702656,'',41,"[1498, 1497, 1539, 1496, 1503, 1483, 1999]"
1726109493759634859,,28931,,1722536981,810701632,'',41,"[1498, 1499, 1538, 1497, 1502, 1484, 1999]"
1726109493809664383,,28932,,1722536981,852701632,'',41,"[1498, 1499, 1538, 1497, 1502, 1484, 1999]"
1726109493859070917,,28933,,1722536981,917700864,'',41,"[1498, 1499, 1539, 1496, 1503, 1483, 1999]"
1726109493911205662,,28934,,1722536981,961700864,'',41,"[1498, 1499, 1538, 1498, 1503, 1484, 1998]"
1726109493960774995,,28935,,1722536982,5699072,'',41,"[1498, 1499, 1538, 1500, 1502, 1484, 1999]"
1726109494009231840,,28936,,1722536982,47699072,'',41,"[1498, 1500, 1538, 1518, 1503, 1484, 1999]"
1726109494059630390,,28937,,1722536982,91697792,'',41,"[1494, 1500, 1538, 1543, 1502, 1484, 1999]"
1726109494108062661,,28938,,1722536982,156697792,'',41,"[1488, 1500, 1523, 1582, 1502, 1484, 1999]"
1726109494159466638,,28939,,1722536982,200696256,'',41,"[1484, 1500, 1520, 1595, 1503, 1484, 1999]"
1726109494209237068,,28940,,1722536982,244696256,'',41,"[1484, 1499, 1521, 1600, 1503, 1484, 1998]"
1726109494260058548,,28941,,1722536982,310695488,'',41,"[1483, 1500, 1522, 1599, 1503, 1484, 1998]"
1726109494310970160,,28942,,1722536982,355695488,'',41,"[1484, 1499, 1522, 1600, 1502, 1484, 1999]"
1726109494358561534,,28943,,1722536982,400694976,'',41,"[1484, 1499, 1522, 1596, 1503, 1484, 1999]"
1726109494408474727,,28944,,1722536982,468694976,'',41,"[1483, 1500, 1522, 1594, 1503, 1484, 1999]"
1726109494459426364,,28945,,1722536982,511693184,'',41,"[1481, 1499, 1522, 1595, 1502, 1484, 1999]"
1726109494508418934,,28946,,1722536982,555693184,'',41,"[1477, 1500, 1522, 1594, 1503, 1484, 1999]"
1726109494559330894,,28947,,1722536982,598692160,'',41,"[1474, 1499, 1522, 1591, 1503, 1483, 1999]"
1726109494608061113,,28948,,1722536982,665692160,'',41,"[1474, 1499, 1522, 1591, 1503, 1483, 1999]"
1726109494659069176,,28949,,1722536982,708692160,'',41,"[1473, 1499, 1522, 1590, 1502, 1484, 1999]"
1726109494708980129,,28950,,1722536982,751692160,'',41,"[1472, 1500, 1521, 1588, 1503, 1484, 1998]"
1726109494758928429,,28951,,1722536982,818690368,'',41,"[1472, 1499, 1524, 1581, 1503, 1484, 1999]"
1726109494810011776,,28952,,1722536982,860690368,'',41,"[1472, 1501, 1523, 1578, 1503, 1484, 1998]"
1726109494858756462,,28953,,1722536982,904689856,'',41,"[1474, 1500, 1523, 1572, 1503, 1483, 1999]"
1726109494908754092,,28954,,1722536982,948689856,'',41,"[1481, 1500, 1521, 1551, 1503, 1484, 1999]"
1726109494960631640,,28955,,1722536983,13689088,'',41,"[1497, 1500, 1522, 1519, 1503, 1484, 1999]"
1726109495008565251,,28956,,1722536983,55689088,'',41,"[1498, 1500, 1524, 1508, 1502, 1484, 1999]"
1726109495059797054,,28957,,1722536983,78687808,'',41,"[1499, 1500, 1524, 1505, 1503, 1483, 1999]"
1726109495108271832,,28958,,1722536983,164687808,'',41,"[1499, 1500, 1518, 1503, 1503, 1484, 1999]"
1726109495160742793,,28959,,1722536983,208686016,'',41,"[1502, 1501, 1515, 1504, 1502, 1484, 1999]"
1726109495210187213,,28960,,1722536983,253686016,'',41,"[1502, 1500, 1515, 1503, 1503, 1484, 1999]"
1726109495256087931,,28961,,1722536983,296685504,'',41,"[1502, 1500, 1515, 1503, 1503, 1484, 1998]"
1726109495309013763,,28962,,1722536983,342685504,'',41,"[1502, 1500, 1516, 1503, 1503, 1483, 1999]"
1726109495358916308,,28963,,1722536983,407685504,'',41,"[1502, 1500, 1516, 1503, 1503, 1483, 1999]"
1726109495409762633,,28964,,1722536983,452685504,'',41,"[1502, 1500, 1516, 1503, 1503, 1484, 1999]"
1726109495459827516,,28965,,1722536983,517684480,'',41,"[1500, 1500, 1515, 1503, 1502, 1484, 1999]"
1726109495508516095,,28966,,1722536983,562684480,'',41,"[1499, 1500, 1513, 1503, 1503, 1484, 1999]"
1726109495559027755,,28967,,1722536983,607683456,'',41,"[1499, 1500, 1507, 1503, 1503, 1484, 1999]"
1726109495608277352,,28968,,1722536983,652683456,'',41,"[1500, 1500, 1503, 1504, 1502, 1484, 1999]"
1726109495658896832,,28969,,1722536983,717681664,'',41,"[1499, 1500, 1495, 1503, 1503, 1484, 1998]"
1726109495709136395,,28970,,1722536983,762681664,'',41,"[1499, 1500, 1494, 1504, 1502, 1484, 1999]"
1726109495756582160,,28971,,1722536983,804681152,'',41,"[1500, 1500, 1494, 1504, 1502, 1484, 1999]"
1726109495809586674,,28972,,1722536983,848681152,'',41,"[1498, 1499, 1495, 1503, 1503, 1484, 1998]"
1726109495860131679,,28973,,1722536983,912681152,'',41,"[1496, 1499, 1495, 1503, 1503, 1483, 1999]"
1726109495910106099,,28974,,1722536983,957681152,'',41,"[1492, 1500, 1494, 1504, 1502, 1484, 1999]"
1726109495960331843,,28975,,1722536984,1680128,'',41,"[1486, 1499, 1494, 1504, 1502, 1484, 1999]"
1726109496008652448,,28976,,1722536984,66680128,'',41,"[1438, 1500, 1494, 1503, 1503, 1484, 1999]"
1726109496057955704,,28977,,1722536984,109679616,'',41,"[1422, 1500, 1496, 1503, 1502, 1484, 1999]"
1726109496107466578,,28978,,1722536984,152679616,'',41,"[1408, 1500, 1498, 1503, 1503, 1484, 1999]"
1726109496159822443,,28979,,1722536984,218678848,'',41,"[1396, 1499, 1505, 1503, 1503, 1483, 1999]"
1726109496209129862,,28980,,1722536984,262678848,'',41,"[1391, 1499, 1505, 1503, 1503, 1483, 1999]"
1726109496260500719,,28981,,1722536984,306677824,'',41,"[1388, 1500, 1504, 1503, 1502, 1484, 1999]"
1726109496309065470,,28982,,1722536984,328677824,'',41,"[1388, 1500, 1504, 1503, 1503, 1483, 1999]"
1726109496359623583,,28983,,1722536984,418676288,'',41,"[1386, 1500, 1504, 1503, 1502, 1484, 1999]"
1726109496408951819,,28984,,1722536984,464676288,'',41,"[1368, 1499, 1505, 1503, 1502, 1484, 1999]"
1726109496459918697,,28985,,1722536984,509674496,'',41,"[1349, 1500, 1504, 1503, 1503, 1484, 1998]"
1726109496511194001,,28986,,1722536984,552674496,'',41,"[1336, 1500, 1505, 1502, 1503, 1484, 1999]"
1726109496558757549,,28987,,1722536984,617674240,'',41,"[1303, 1500, 1504, 1503, 1503, 1483, 1999]"
1726109496608616801,,28988,,1722536984,661674240,'',41,"[1299, 1500, 1504, 1503, 1503, 1483, 1999]"
1726109496659451745,,28989,,1722536984,705673472,'',41,"[1289, 1500, 1505, 1502, 1503, 1484, 1999]"
1726109496708282599,,28990,,1722536984,749673472,'',41,"[1287, 1500, 1505, 1502, 1503, 1484, 1999]"
1726109496758357424,,28991,,1722536984,814672704,'',41,"[1284, 1501, 1504, 1503, 1502, 1484, 1999]"
1726109496809112637,,28992,,1722536984,835672704,'',41,"[1271, 1500, 1505, 1503, 1503, 1484, 1998]"
1726109496859093075,,28993,,1722536984,901672960,'',41,"[1253, 1500, 1507, 1503, 1502, 1484, 1999]"
1726109496907135563,,28994,,1722536984,966672960,'',41,"[1235, 1500, 1507, 1503, 1502, 1484, 1999]"
1726109496959893911,,28995,,1722536985,9671680,'',41,"[1234, 1500, 1509, 1502, 1503, 1484, 1999]"
1726109497008850304,,28996,,1722536985,54671680,'',41,"[1244, 1500, 1510, 1503, 1502, 1484, 1999]"
1726109497059331952,,28997,,1722536985,75670144,'',41,"[1259, 1500, 1510, 1503, 1502, 1484, 1999]"
1726109497108610991,,28998,,1722536985,161670144,'',41,"[1263, 1500, 1512, 1503, 1502, 1484, 1999]"
1726109497160180981,,28999,,1722536985,206669888,'',41,"[1260, 1500, 1512, 1502, 1503, 1484, 1999]"
1726109497208496410,,29000,,1722536985,249669888,'',41,"[1261, 1500, 1512, 1503, 1502, 1484, 1999]"
1726109497256491627,,29001,,1722536985,316668608,'',41,"[1264, 1500, 1514, 1503, 1502, 1484, 1999]"
1726109497309124642,,29002,,1722536985,339668608,'',41,"[1264, 1503, 1514, 1503, 1502, 1484, 1999]"
1726109497358321586,,29003,,1722536985,407667584,'',41,"[1264, 1504, 1515, 1503, 1503, 1483, 1999]"
1726109497409105454,,29004,,1722536985,452667584,'',41,"[1264, 1503, 1516, 1503, 1502, 1484, 1999]"
1726109497459218663,,29005,,1722536985,497666560,'',41,"[1264, 1503, 1516, 1503, 1502, 1484, 1999]"
1726109497508263735,,29006,,1722536985,564666560,'',41,"[1262, 1503, 1516, 1503, 1503, 1484, 1998]"
1726109497559427594,,29007,,1722536985,609665280,'',41,"[1259, 1504, 1516, 1503, 1502, 1484, 1999]"
1726109497608846000,,29008,,1722536985,652665280,'',41,"[1255, 1507, 1516, 1503, 1502, 1484, 1999]"
1726109497659274909,,29009,,1722536985,717665280,'',41,"[1251, 1510, 1518, 1503, 1502, 1484, 1999]"
1726109497708706018,,29010,,1722536985,759665280,'',41,"[1242, 1516, 1519, 1502, 1503, 1484, 1998]"
1726109497760322523,,29011,,1722536985,804665024,'',41,"[1238, 1518, 1519, 1503, 1503, 1483, 1999]"
1726109497808369497,,29012,,1722536985,847665024,'',41,"[1232, 1522, 1519, 1503, 1503, 1483, 1999]"
1726109497859021687,,29013,,1722536985,912664512,'',41,"[1228, 1526, 1519, 1502, 1503, 1484, 1999]"
1726109497908813575,,29014,,1722536985,957664512,'',41,"[1226, 1529, 1520, 1503, 1503, 1483, 1999]"
1726109497958888966,,29015,,1722536985,999662976,'',41,"[1216, 1540, 1521, 1502, 1503, 1484, 1999]"
1726109498010272820,,29016,,1722536986,66662976,'',41,"[1200, 1568, 1522, 1502, 1503, 1484, 1999]"
1726109498058663508,,29017,,1722536986,109661952,'',41,"[1189, 1581, 1522, 1503, 1502, 1484, 1999]"
1726109498110211357,,29018,,1722536986,152661952,'',41,"[1185, 1584, 1522, 1502, 1503, 1484, 1999]"
1726109498160287302,,29019,,1722536986,217660672,'',41,"[1184, 1583, 1524, 1503, 1503, 1483, 1999]"
1726109498208684550,,29020,,1722536986,261660672,'',41,"[1186, 1577, 1524, 1503, 1502, 1484, 1999]"
1726109498259641989,,29021,,1722536986,310659648,'',41,"[1187, 1577, 1524, 1503, 1502, 1484, 1999]"
1726109498308359878,,29022,,1722536986,327659648,'',41,"[1188, 1578, 1524, 1503, 1502, 1484, 1999]"
1726109498358563873,,29023,,1722536986,417659392,'',41,"[1191, 1580, 1524, 1503, 1502, 1485, 1998]"
1726109498409173631,,29024,,1722536986,462659392,'',41,"[1192, 1584, 1525, 1502, 1503, 1484, 1999]"
1726109498458492086,,29025,,1722536986,507658368,'',41,"[1194, 1585, 1524, 1503, 1503, 1484, 1998]"
1726109498508365722,,29026,,1722536986,550658368,'',41,"[1199, 1587, 1524, 1503, 1502, 1484, 1999]"
1726109498560993715,,29027,,1722536986,615657600,'',41,"[1198, 1590, 1525, 1503, 1502, 1484, 1999]"
1726109498608033171,,29028,,1722536986,660657600,'',41,"[1198, 1591, 1524, 1503, 1502, 1484, 1999]"
1726109498658627269,,29029,,1722536986,702656064,'',41,"[1199, 1590, 1525, 1502, 1503, 1484, 1999]"
1726109498708921314,,29030,,1722536986,767656064,'',41,"[1201, 1591, 1525, 1500, 1502, 1484, 1999]"
1726109498757711847,,29031,,1722536986,812654784,'',41,"[1204, 1590, 1524, 1501, 1502, 1484, 1999]"
1726109498807771044,,29032,,1722536986,855654784,'',41,"[1205, 1589, 1525, 1500, 1502, 1484, 1999]"
1726109498858845736,,29033,,1722536986,900654528,'',41,"[1207, 1589, 1524, 1500, 1503, 1484, 1998]"
1726109498908646784,,29034,,1722536986,964654528,'',41,"[1211, 1587, 1525, 1500, 1502, 1484, 1999]"
1726109498959418653,,29035,,1722536987,7653760,'',41,"[1216, 1585, 1525, 1500, 1502, 1484, 1999]"
1726109499008426088,,29036,,1722536987,50653760,'',41,"[1219, 1580, 1525, 1500, 1502, 1484, 1999]"
1726109499058961232,,29037,,1722536987,116653248,'',41,"[1222, 1579, 1525, 1500, 1503, 1484, 1998]"
1726109499110595480,,29038,,1722536987,161653248,'',41,"[1222, 1579, 1524, 1500, 1503, 1484, 1999]"
1726109499158654019,,29039,,1722536987,202651200,'',41,"[1222, 1579, 1524, 1500, 1503, 1484, 1999]"
1726109499208204261,,29040,,1722536987,267651200,'',41,"[1222, 1579, 1525, 1500, 1502, 1484, 1999]"
1726109499258181054,,29041,,1722536987,316649920,'',41,"[1222, 1577, 1525, 1500, 1503, 1484, 1998]"
1726109499308126888,,29042,,1722536987,356649920,'',41,"[1222, 1578, 1524, 1500, 1503, 1484, 1999]"
1726109499357924925,,29043,,1722536987,401648640,'',41,"[1222, 1577, 1525, 1500, 1503, 1483, 1999]"
1726109499407710595,,29044,,1722536987,446648640,'',41,"[1222, 1577, 1525, 1500, 1503, 1484, 1998]"
1726109499459721348,,29045,,1722536987,514648640,'',41,"[1223, 1577, 1525, 1500, 1502, 1484, 1999]"
1726109499509629189,,29046,,1722536987,559648640,'',41,"[1224, 1577, 1525, 1500, 1503, 1483, 1999]"
1726109499560068073,,29047,,1722536987,604648128,'',41,"[1224, 1577, 1524, 1500, 1503, 1484, 1999]"
1726109499609428802,,29048,,1722536987,669648128,'',41,"[1223, 1577, 1525, 1500, 1503, 1483, 1999]"
1726109499660805839,,29049,,1722536987,712646592,'',41,"[1249, 1568, 1525, 1500, 1502, 1484, 1999]"
1726109499708278692,,29050,,1722536987,757646592,'',41,"[1256, 1563, 1525, 1500, 1503, 1484, 1998]"
1726109499759818310,,29051,,1722536987,799645056,'',41,"[1254, 1569, 1524, 1500, 1503, 1484, 1999]"
1726109499807607870,,29052,,1722536987,841645056,'',41,"[1250, 1572, 1524, 1500, 1503, 1484, 1999]"
1726109499860292356,,29053,,1722536987,908643776,'',41,"[1250, 1572, 1525, 1500, 1503, 1484, 1998]"
1726109499909463628,,29054,,1722536987,952643776,'',41,"[1275, 1574, 1524, 1500, 1503, 1484, 1999]"
1726109499960280859,,29055,,1722536988,16642240,'',41,"[1499, 1548, 1526, 1500, 1503, 1484, 1999]"
1726109500009283133,,29056,,1722536988,62642240,'',41,"[1518, 1567, 1527, 1500, 1502, 1484, 1999]"
1726109500059968099,,29057,,1722536988,83641984,'',41,"[1538, 1568, 1526, 1500, 1503, 1484, 1999]"
1726109500110638355,,29058,,1722536988,147641984,'',41,"[1603, 1545, 1527, 1500, 1503, 1483, 1999]"
1726109500159145350,,29059,,1722536988,211641216,'',41,"[1799, 1500, 1526, 1500, 1503, 1484, 1999]"
1726109500208475668,,29060,,1722536988,257641216,'',41,"[1877, 1500, 1526, 1500, 1503, 1484, 1999]"
1726109500259910691,,29061,,1722536988,300639424,'',41,"[1892, 1500, 1528, 1500, 1503, 1483, 1999]"
1726109500309178262,,29062,,1722536988,367639424,'',41,"[1893, 1500, 1528, 1500, 1503, 1484, 1998]"
1726109500358654454,,29063,,1722536988,412638144,'',41,"[1900, 1500, 1529, 1500, 1502, 1484, 1999]"
1726109500408116708,,29064,,1722536988,457638144,'',41,"[1904, 1501, 1528, 1500, 1503, 1483, 1999]"
1726109500455921166,,29065,,1722536988,502637376,'',41,"[1904, 1501, 1528, 1500, 1502, 1484, 1999]"
1726109500509977002,,29066,,1722536988,567637376,'',41,"[1916, 1500, 1528, 1500, 1503, 1484, 1999]"
1726109500559409348,,29067,,1722536988,612635840,'',41,"[1913, 1501, 1528, 1500, 1502, 1484, 1999]"
1726109500609577239,,29068,,1722536988,654635840,'',41,"[1914, 1500, 1528, 1500, 1503, 1484, 1999]"
1726109500660497417,,29069,,1722536988,719633792,'',41,"[1903, 1500, 1528, 1501, 1502, 1484, 1999]"
1726109500708544425,,29070,,1722536988,763633792,'',41,"[1898, 1500, 1529, 1500, 1502, 1484, 1999]"
1726109500758505970,,29071,,1722536988,807633280,'',41,"[1892, 1501, 1528, 1500, 1503, 1483, 1999]"
1726109500808322473,,29072,,1722536988,828633280,'',41,"[1891, 1500, 1528, 1500, 1503, 1484, 1999]"
1726109500858489822,,29073,,1722536988,914632256,'',41,"[1803, 1503, 1528, 1500, 1503, 1484, 1998]"
1726109500908104180,,29074,,1722536988,958632256,'',41,"[1746, 1503, 1528, 1500, 1503, 1484, 1999]"
1726109500960140549,,29075,,1722536989,2630976,'',41,"[1656, 1503, 1528, 1500, 1502, 1484, 1999]"
1726109501009041775,,29076,,1722536989,47630976,'',41,"[1626, 1503, 1528, 1500, 1502, 1484, 1999]"
1726109501060368206,,29077,,1722536989,112629440,'',41,"[1624, 1504, 1527, 1500, 1503, 1484, 1999]"
1726109501108774649,,29078,,1722536989,155629440,'',41,"[1603, 1503, 1528, 1500, 1503, 1484, 1999]"
1726109501160133057,,29079,,1722536989,220626880,'',41,"[1588, 1502, 1528, 1500, 1503, 1484, 1999]"
1726109501208540499,,29080,,1722536989,263626880,'',41,"[1581, 1503, 1527, 1500, 1503, 1484, 1999]"
